X,Y,Z,ScaledValHard
1.0,1.0,4.0,0.063923180103302
1.0,6.0,4.0,0.21563786268234253
1.0,11.0,4.0,0.6883402466773987
1.0,16.0,4.0,0.13991770148277283
1.0,21.0,4.0,0.32208502292633057
1.0,26.0,4.0,0.19314129650592804
1.0,31.0,4.0,0.6096022129058838
1.0,36.0,4.0,0.2938271462917328
1.0,41.0,4.0,0.7267490029335022
1.0,46.0,4.0,0.23648834228515625
1.0,51.0,4.0,0.17146776616573334
1.0,56.0,4.0,0.7596707940101624
1.0,61.0,4.0,0.7980795502662659
1.0,66.0,4.0,0.341015100479126
1.0,71.0,4.0,0.5629630088806152
1.0,76.0,4.0,0.8282579183578491
1.0,81.0,4.0,0.14485597610473633
1.0,86.0,4.0,0.795336127281189
1.0,91.0,4.0,0.16488340497016907
1.0,96.0,4.0,0.1495199054479599
1.0,101.0,4.0,0.736076831817627
1.0,106.0,4.0,0.8255143761634827
1.0,111.0,4.0,0.4000000059604645
1.0,116.0,4.0,0.5733882188796997
1.0,121.0,4.0,0.4746227562427521
1.0,126.0,4.0,0.2093278467655182
6.0,1.0,4.0,0.03895747661590576
6.0,6.0,4.0,0.25212621688842773
6.0,11.0,4.0,0.7130315899848938
6.0,16.0,4.0,0.7349794507026672
6.0,21.0,4.0,0.754183828830719
6.0,26.0,4.0,0.7138546109199524
6.0,31.0,4.0,0.7240055203437805
6.0,36.0,4.0,0.7404664158821106
6.0,41.0,4.0,0.7733882069587708
6.0,46.0,4.0,0.754183828830719
6.0,51.0,4.0,0.7322359681129456
6.0,56.0,4.0,0.7212620377540588
6.0,61.0,4.0,0.14211249351501465
6.0,66.0,4.0,0.15473251044750214
6.0,71.0,4.0,0.7514403462409973
6.0,76.0,4.0,0.0452674925327301
6.0,81.0,4.0,0.05130315572023392
6.0,86.0,4.0,0.09876544028520584
6.0,91.0,4.0,0.8117969632148743
6.0,96.0,4.0,0.8255143761634827
6.0,101.0,4.0,0.8392318487167358
6.0,106.0,4.0,0.1426611840724945
6.0,111.0,4.0,0.40082305669784546
6.0,116.0,4.0,0.3755829930305481
6.0,121.0,4.0,0.8995884656906128
6.0,126.0,4.0,0.8392318487167358
11.0,1.0,4.0,0.05130315572023392
11.0,6.0,4.0,0.18792866170406342
11.0,11.0,4.0,0.24444444477558136
11.0,16.0,4.0,0.8063099980354309
11.0,21.0,4.0,0.7624143362045288
11.0,26.0,4.0,0.7404664158821106
11.0,31.0,4.0,0.7596707940101624
11.0,36.0,4.0,0.7733882069587708
11.0,41.0,4.0,0.795336127281189
11.0,46.0,4.0,0.803566575050354
11.0,51.0,4.0,0.4913580119609833
11.0,56.0,4.0,0.7898491621017456
11.0,61.0,4.0,0.831001341342926
11.0,66.0,4.0,0.795336127281189
11.0,71.0,4.0,0.08916325122117996
11.0,76.0,4.0,0.10946502536535263
11.0,81.0,4.0,0.21563786268234253
11.0,86.0,4.0,0.07736626267433167
11.0,91.0,4.0,0.15171468257904053
11.0,96.0,4.0,0.05733882263302803
11.0,101.0,4.0,0.8117969632148743
11.0,106.0,4.0,0.7788751721382141
11.0,111.0,4.0,0.7294924259185791
11.0,116.0,4.0,0.7706447243690491
11.0,121.0,4.0,0.8556927442550659
11.0,126.0,4.0,0.26995885372161865
16.0,1.0,4.0,0.06310013681650162
16.0,6.0,4.0,0.048559676855802536
16.0,11.0,4.0,0.14019204676151276
16.0,16.0,4.0,0.42524006962776184
16.0,21.0,4.0,0.7898491621017456
16.0,26.0,4.0,0.1552812159061432
16.0,31.0,4.0,0.07434842735528946
16.0,36.0,4.0,0.7733882069587708
16.0,41.0,4.0,0.8227709531784058
16.0,46.0,4.0,0.20109739899635315
16.0,51.0,4.0,0.4913580119609833
16.0,56.0,4.0,0.8008230924606323
16.0,61.0,4.0,0.5209876894950867
16.0,66.0,4.0,0.13717421889305115
16.0,71.0,4.0,0.11358024924993515
16.0,76.0,4.0,0.10480111092329025
16.0,81.0,4.0,0.18957476317882538
16.0,86.0,4.0,0.07434842735528946
16.0,91.0,4.0,0.0855967104434967
16.0,96.0,4.0,0.23429356515407562
16.0,101.0,4.0,0.3764060437679291
16.0,106.0,4.0,0.08834020048379898
16.0,111.0,4.0,0.20329217612743378
16.0,116.0,4.0,0.4993141293525696
16.0,121.0,4.0,0.24636489152908325
16.0,126.0,4.0,0.3028806746006012
21.0,1.0,4.0,0.7761317491531372
21.0,6.0,4.0,0.22743484377861023
21.0,11.0,4.0,0.12921811640262604
21.0,16.0,4.0,0.8255143761634827
21.0,21.0,4.0,0.07160494476556778
21.0,26.0,4.0,0.07599451392889023
21.0,31.0,4.0,0.10068587213754654
21.0,36.0,4.0,0.424691379070282
21.0,41.0,4.0,0.8063099980354309
21.0,46.0,4.0,0.3305898606777191
21.0,51.0,4.0,0.4913580119609833
21.0,56.0,4.0,0.08532236516475677
21.0,61.0,4.0,0.21975310146808624
21.0,66.0,4.0,0.2606309950351715
21.0,71.0,4.0,0.08724280446767807
21.0,76.0,4.0,0.7624143362045288
21.0,81.0,4.0,0.26968449354171753
21.0,86.0,4.0,0.3481481671333313
21.0,91.0,4.0,0.27599450945854187
21.0,96.0,4.0,0.3912208676338196
21.0,101.0,4.0,0.22304527461528778
21.0,106.0,4.0,0.23319615423679352
21.0,111.0,4.0,0.3657064437866211
21.0,116.0,4.0,0.57229083776474
21.0,121.0,4.0,0.13936899602413177
21.0,126.0,4.0,0.2850480377674103
26.0,1.0,4.0,0.3286694288253784
26.0,6.0,4.0,0.7898491621017456
26.0,11.0,4.0,0.7761317491531372
26.0,16.0,4.0,0.2606309950351715
26.0,21.0,4.0,0.10370370745658875
26.0,26.0,4.0,0.05432099103927612
26.0,31.0,4.0,0.03264746069908142
26.0,36.0,4.0,0.2938271462917328
26.0,41.0,4.0,0.7486968040466309
26.0,46.0,4.0,0.5895748138427734
26.0,51.0,4.0,0.5100137591362
26.0,56.0,4.0,0.3086419701576233
26.0,61.0,4.0,0.16296297311782837
26.0,66.0,4.0,0.18436214327812195
26.0,71.0,4.0,0.7157750129699707
26.0,76.0,4.0,0.19807957112789154
26.0,81.0,4.0,0.7514403462409973
26.0,86.0,4.0,0.4817558228969574
26.0,91.0,4.0,0.5936899781227112
26.0,96.0,4.0,0.3379972577095032
26.0,101.0,4.0,0.15967078506946564
26.0,106.0,4.0,0.11001372337341309
26.0,111.0,4.0,0.34458160400390625
26.0,116.0,4.0,0.22770918905735016
26.0,121.0,4.0,0.16954733431339264
26.0,126.0,4.0,0.11248286068439484
31.0,1.0,4.0,0.7733882069587708
31.0,6.0,4.0,0.06913580745458603
31.0,11.0,4.0,0.29931414127349854
31.0,16.0,4.0,0.2850480377674103
31.0,21.0,4.0,0.23182442784309387
31.0,26.0,4.0,0.219204381108284
31.0,31.0,4.0,0.12647463381290436
31.0,36.0,4.0,0.29135802388191223
31.0,41.0,4.0,0.7898491621017456
31.0,46.0,4.0,0.5163237452507019
31.0,51.0,4.0,0.6540466547012329
31.0,56.0,4.0,0.5681756138801575
31.0,61.0,4.0,0.18930041790008545
31.0,66.0,4.0,0.7267490029335022
31.0,71.0,4.0,0.12016461044549942
31.0,76.0,4.0,0.17860083281993866
31.0,81.0,4.0,0.25212621688842773
31.0,86.0,4.0,0.754183828830719
31.0,91.0,4.0,0.15775035321712494
31.0,96.0,4.0,0.21810699999332428
31.0,101.0,4.0,0.10342936217784882
31.0,106.0,4.0,0.26392319798469543
31.0,111.0,4.0,0.1544581800699234
31.0,116.0,4.0,0.052674900740385056
31.0,121.0,4.0,0.16954733431339264
31.0,126.0,4.0,0.29135802388191223
36.0,1.0,4.0,0.6718792915344238
36.0,6.0,4.0,0.6691358089447021
36.0,11.0,4.0,0.22359395027160645
36.0,16.0,4.0,0.37585732340812683
36.0,21.0,4.0,0.1860082447528839
36.0,26.0,4.0,0.219204381108284
36.0,31.0,4.0,0.14238683879375458
36.0,36.0,4.0,0.28751713037490845
36.0,41.0,4.0,0.844718873500824
36.0,46.0,4.0,0.42112481594085693
36.0,51.0,4.0,0.5687242746353149
36.0,56.0,4.0,0.5039780735969543
36.0,61.0,4.0,0.8090535402297974
36.0,66.0,4.0,0.4814814627170563
36.0,71.0,4.0,0.7651577591896057
36.0,76.0,4.0,0.7514403462409973
36.0,81.0,4.0,0.11632373929023743
36.0,86.0,4.0,0.22469136118888855
36.0,91.0,4.0,0.8611797094345093
36.0,96.0,4.0,0.11193416267633438
36.0,101.0,4.0,0.2576131522655487
36.0,106.0,4.0,0.4030178487300873
36.0,111.0,4.0,0.1632373183965683
36.0,116.0,4.0,0.12427984178066254
36.0,121.0,4.0,0.14183813333511353
36.0,126.0,4.0,0.46392321586608887
41.0,1.0,4.0,0.13196159899234772
41.0,6.0,4.0,0.30644720792770386
41.0,11.0,4.0,0.7267490029335022
41.0,16.0,4.0,0.7102880477905273
41.0,21.0,4.0,0.7733882069587708
41.0,26.0,4.0,0.8200274705886841
41.0,31.0,4.0,0.8227709531784058
41.0,36.0,4.0,0.9160494208335876
41.0,41.0,4.0,0.8364883661270142
41.0,46.0,4.0,0.8145405054092407
41.0,51.0,4.0,0.7898491621017456
41.0,56.0,4.0,0.8090535402297974
41.0,61.0,4.0,0.8008230924606323
41.0,66.0,4.0,0.8227709531784058
41.0,71.0,4.0,0.7733882069587708
41.0,76.0,4.0,0.7898491621017456
41.0,81.0,4.0,0.7871056199073792
41.0,86.0,4.0,0.19972564280033112
41.0,91.0,4.0,0.2271604835987091
41.0,96.0,4.0,0.8227709531784058
41.0,101.0,4.0,0.7596707940101624
41.0,106.0,4.0,0.2211248129606247
41.0,111.0,4.0,0.4150891602039337
41.0,116.0,4.0,0.13251030445098877
41.0,121.0,4.0,0.27873799204826355
41.0,126.0,4.0,0.3371742069721222
46.0,1.0,4.0,0.2823045253753662
46.0,6.0,4.0,0.7486968040466309
46.0,11.0,4.0,0.7898491621017456
46.0,16.0,4.0,0.11495199799537659
46.0,21.0,4.0,0.8474622964859009
46.0,26.0,4.0,0.8282579183578491
46.0,31.0,4.0,0.13717421889305115
46.0,36.0,4.0,0.1898490935564041
46.0,41.0,4.0,0.8776406645774841
46.0,46.0,4.0,0.8227709531784058
46.0,51.0,4.0,0.831001341342926
46.0,56.0,4.0,0.8172839283943176
46.0,61.0,4.0,0.16351166367530823
46.0,66.0,4.0,0.2990397810935974
46.0,71.0,4.0,0.2751714885234833
46.0,76.0,4.0,0.7761317491531372
46.0,81.0,4.0,0.7843621373176575
46.0,86.0,4.0,0.7761317491531372
46.0,91.0,4.0,0.7788751721382141
46.0,96.0,4.0,0.14869685471057892
46.0,101.0,4.0,0.803566575050354
46.0,106.0,4.0,0.8008230924606323
46.0,111.0,4.0,0.16296297311782837
46.0,116.0,4.0,0.46556928753852844
46.0,121.0,4.0,0.1533607840538025
46.0,126.0,4.0,0.2438957542181015
51.0,1.0,4.0,0.49108368158340454
51.0,6.0,4.0,0.8063099980354309
51.0,11.0,4.0,0.3086419701576233
51.0,16.0,4.0,0.13991770148277283
51.0,21.0,4.0,0.13689985871315002
51.0,26.0,4.0,0.8776406645774841
51.0,31.0,4.0,0.11769548058509827
51.0,36.0,4.0,0.09327847510576248
51.0,41.0,4.0,0.07489712536334991
51.0,46.0,4.0,0.06337448954582214
51.0,51.0,4.0,0.10562414675951004
51.0,56.0,4.0,0.2458161860704422
51.0,61.0,4.0,0.1739369034767151
51.0,66.0,4.0,0.17668037116527557
51.0,71.0,4.0,0.12812072038650513
51.0,76.0,4.0,0.13415639102458954
51.0,81.0,4.0,0.7843621373176575
51.0,86.0,4.0,0.844718873500824
51.0,91.0,4.0,0.8063099980354309
51.0,96.0,4.0,0.8200274705886841
51.0,101.0,4.0,0.1621399223804474
51.0,106.0,4.0,0.16598080098628998
51.0,111.0,4.0,0.7980795502662659
51.0,116.0,4.0,0.4197531044483185
51.0,121.0,4.0,0.43511661887168884
51.0,126.0,4.0,0.11001372337341309
56.0,1.0,4.0,0.7486968040466309
56.0,6.0,4.0,0.3286694288253784
56.0,11.0,4.0,0.2400548756122589
56.0,16.0,4.0,0.1297668069601059
56.0,21.0,4.0,0.1297668069601059
56.0,26.0,4.0,0.803566575050354
56.0,31.0,4.0,0.18134430050849915
56.0,36.0,4.0,0.15555556118488312
56.0,41.0,4.0,0.18628257513046265
56.0,46.0,4.0,0.044993139803409576
56.0,51.0,4.0,0.12757202982902527
56.0,56.0,4.0,0.18655692040920258
56.0,61.0,4.0,0.1761316955089569
56.0,66.0,4.0,0.10836763679981232
56.0,71.0,4.0,0.08120714128017426
56.0,76.0,4.0,0.09026063978672028
56.0,81.0,4.0,0.08477366715669632
56.0,86.0,4.0,0.0894375890493393
56.0,91.0,4.0,0.08230452984571457
56.0,96.0,4.0,0.8364883661270142
56.0,101.0,4.0,0.7651577591896057
56.0,106.0,4.0,0.1975308656692505
56.0,111.0,4.0,0.8117969632148743
56.0,116.0,4.0,0.1267489790916443
56.0,121.0,4.0,0.2617284059524536
56.0,126.0,4.0,0.04773662984371185
61.0,1.0,4.0,0.17064471542835236
61.0,6.0,4.0,0.12455419450998306
61.0,11.0,4.0,0.12181070446968079
61.0,16.0,4.0,0.1593964546918869
61.0,21.0,4.0,0.13882030546665192
61.0,26.0,4.0,0.7898491621017456
61.0,31.0,4.0,0.12016461044549942
61.0,36.0,4.0,0.11193416267633438
61.0,41.0,4.0,0.08148148655891418
61.0,46.0,4.0,0.23758573830127716
61.0,51.0,4.0,0.08422497659921646
61.0,56.0,4.0,0.3818930387496948
61.0,61.0,4.0,0.15555556118488312
61.0,66.0,4.0,0.11961591988801956
61.0,71.0,4.0,0.16406036913394928
61.0,76.0,4.0,0.12757202982902527
61.0,81.0,4.0,0.16570644080638885
61.0,86.0,4.0,0.046090539544820786
61.0,91.0,4.0,0.048559676855802536
61.0,96.0,4.0,0.0954732596874237
61.0,101.0,4.0,0.7925925850868225
61.0,106.0,4.0,0.06858711689710617
61.0,111.0,4.0,0.10589849948883057
61.0,116.0,4.0,0.7349794507026672
61.0,121.0,4.0,0.21755829453468323
61.0,126.0,4.0,0.7898491621017456
66.0,1.0,4.0,0.12071330845355988
66.0,6.0,4.0,0.17366255819797516
66.0,11.0,4.0,0.17750343680381775
66.0,16.0,4.0,0.16186559200286865
66.0,21.0,4.0,0.11495199799537659
66.0,26.0,4.0,0.18545953929424286
66.0,31.0,4.0,0.7267490029335022
66.0,36.0,4.0,0.2735253870487213
66.0,41.0,4.0,0.10836763679981232
66.0,46.0,4.0,0.20384088158607483
66.0,51.0,4.0,0.38079559803009033
66.0,56.0,4.0,0.1681755781173706
66.0,61.0,4.0,0.18271604180335999
66.0,66.0,4.0,0.29547324776649475
66.0,71.0,4.0,0.18737995624542236
66.0,76.0,4.0,0.147599458694458
66.0,81.0,4.0,0.0954732596874237
66.0,86.0,4.0,0.06639231741428375
66.0,91.0,4.0,0.31906720995903015
66.0,96.0,4.0,0.2595336139202118
66.0,101.0,4.0,0.8117969632148743
66.0,106.0,4.0,0.43703705072402954
66.0,111.0,4.0,0.11495199799537659
66.0,116.0,4.0,0.09602195024490356
66.0,121.0,4.0,0.7294924259185791
66.0,126.0,4.0,0.7733882069587708
71.0,1.0,4.0,0.41728395223617554
71.0,6.0,4.0,0.3478738069534302
71.0,11.0,4.0,0.09766803681850433
71.0,16.0,4.0,0.12757202982902527
71.0,21.0,4.0,0.09794238954782486
71.0,26.0,4.0,0.18161864578723907
71.0,31.0,4.0,0.636214017868042
71.0,36.0,4.0,0.18957476317882538
71.0,41.0,4.0,0.19286693632602692
71.0,46.0,4.0,0.2694101333618164
71.0,51.0,4.0,0.17969821393489838
71.0,56.0,4.0,0.10589849948883057
71.0,61.0,4.0,0.5547325015068054
71.0,66.0,4.0,0.2960219383239746
71.0,71.0,4.0,0.20329217612743378
71.0,76.0,4.0,0.17777776718139648
71.0,81.0,4.0,0.42030179500579834
71.0,86.0,4.0,0.4109739661216736
71.0,91.0,4.0,0.30233195424079895
71.0,96.0,4.0,0.16378602385520935
71.0,101.0,4.0,0.7596707940101624
71.0,106.0,4.0,0.745953381061554
71.0,111.0,4.0,0.743209958076477
71.0,116.0,4.0,0.7733882069587708
71.0,121.0,4.0,0.754183828830719
71.0,126.0,4.0,0.10507544875144958
76.0,1.0,4.0,0.4850480258464813
76.0,6.0,4.0,0.23127572238445282
76.0,11.0,4.0,0.2899862825870514
76.0,16.0,4.0,0.09355281293392181
76.0,21.0,4.0,0.13717421889305115
76.0,26.0,4.0,0.27983540296554565
76.0,31.0,4.0,0.7404664158821106
76.0,36.0,4.0,0.7404664158821106
76.0,41.0,4.0,0.6581618785858154
76.0,46.0,4.0,0.1358024775981903
76.0,51.0,4.0,0.08120714128017426
76.0,56.0,4.0,0.10507544875144958
76.0,61.0,4.0,0.22002743184566498
76.0,66.0,4.0,0.3412894308567047
76.0,71.0,4.0,0.350891649723053
76.0,76.0,4.0,0.4257887303829193
76.0,81.0,4.0,0.5934156775474548
76.0,86.0,4.0,0.18957476317882538
76.0,91.0,4.0,0.10809328407049179
76.0,96.0,4.0,0.16378602385520935
76.0,101.0,4.0,0.025240056216716766
76.0,106.0,4.0,0.7596707940101624
76.0,111.0,4.0,0.7267490029335022
76.0,116.0,4.0,0.38957473635673523
76.0,121.0,4.0,0.17448559403419495
76.0,126.0,4.0,0.18436214327812195
81.0,1.0,4.0,0.7761317491531372
81.0,6.0,4.0,0.8666666746139526
81.0,11.0,4.0,0.8556927442550659
81.0,16.0,4.0,0.09355281293392181
81.0,21.0,4.0,0.14814816415309906
81.0,26.0,4.0,0.06529492884874344
81.0,31.0,4.0,0.10480111092329025
81.0,36.0,4.0,0.7679012417793274
81.0,41.0,4.0,0.7733882069587708
81.0,46.0,4.0,0.7322359681129456
81.0,51.0,4.0,0.6993141770362854
81.0,56.0,4.0,0.4534979462623596
81.0,61.0,4.0,0.7185185551643372
81.0,66.0,4.0,0.6581618785858154
81.0,71.0,4.0,0.7404664158821106
81.0,76.0,4.0,0.22359395027160645
81.0,81.0,4.0,0.2587105631828308
81.0,86.0,4.0,0.5429355502128601
81.0,91.0,4.0,0.7267490029335022
81.0,96.0,4.0,0.6883402466773987
81.0,101.0,4.0,0.7651577591896057
81.0,106.0,4.0,0.1967078298330307
81.0,111.0,4.0,0.10891633480787277
81.0,116.0,4.0,0.19506172835826874
81.0,121.0,4.0,0.2043895721435547
81.0,126.0,4.0,0.2370370328426361
86.0,1.0,4.0,0.23045268654823303
86.0,6.0,4.0,0.3135802447795868
86.0,11.0,4.0,0.8776406645774841
86.0,16.0,4.0,0.8748971223831177
86.0,21.0,4.0,0.1506173014640808
86.0,26.0,4.0,0.25925925374031067
86.0,31.0,4.0,0.47736626863479614
86.0,36.0,4.0,0.2921810746192932
86.0,41.0,4.0,0.4620027244091034
86.0,46.0,4.0,0.7733882069587708
86.0,51.0,4.0,0.754183828830719
86.0,56.0,4.0,0.7322359681129456
86.0,61.0,4.0,0.5160493850708008
86.0,66.0,4.0,0.38902607560157776
86.0,71.0,4.0,0.644444465637207
86.0,76.0,4.0,0.5160493850708008
86.0,81.0,4.0,0.7212620377540588
86.0,86.0,4.0,0.7514403462409973
86.0,91.0,4.0,0.11440329998731613
86.0,96.0,4.0,0.10946502536535263
86.0,101.0,4.0,0.7761317491531372
86.0,106.0,4.0,0.7212620377540588
86.0,111.0,4.0,0.3766804039478302
86.0,116.0,4.0,0.1495199054479599
86.0,121.0,4.0,0.5102881193161011
86.0,126.0,4.0,0.29547324776649475
91.0,1.0,4.0,0.2792866826057434
91.0,6.0,4.0,0.24142661690711975
91.0,11.0,4.0,0.2241426557302475
91.0,16.0,4.0,0.8611797094345093
91.0,21.0,4.0,0.803566575050354
91.0,26.0,4.0,0.8227709531784058
91.0,31.0,4.0,0.3802469074726105
91.0,36.0,4.0,0.3783264756202698
91.0,41.0,4.0,0.35555556416511536
91.0,46.0,4.0,0.743209958076477
91.0,51.0,4.0,0.7322359681129456
91.0,56.0,4.0,0.7788751721382141
91.0,61.0,4.0,0.7925925850868225
91.0,66.0,4.0,0.30809327960014343
91.0,71.0,4.0,0.2603566646575928
91.0,76.0,4.0,0.7349794507026672
91.0,81.0,4.0,0.7596707940101624
91.0,86.0,4.0,0.07407408207654953
91.0,91.0,4.0,0.06913580745458603
91.0,96.0,4.0,0.06556928157806396
91.0,101.0,4.0,0.1632373183965683
91.0,106.0,4.0,0.7377229332923889
91.0,111.0,4.0,0.7349794507026672
91.0,116.0,4.0,0.2938271462917328
91.0,121.0,4.0,0.3026063144207001
91.0,126.0,4.0,0.18737995624542236
96.0,1.0,4.0,0.2921810746192932
96.0,6.0,4.0,0.17530862987041473
96.0,11.0,4.0,0.10068587213754654
96.0,16.0,4.0,0.18545953929424286
96.0,21.0,4.0,0.16652950644493103
96.0,26.0,4.0,0.7898491621017456
96.0,31.0,4.0,0.7486968040466309
96.0,36.0,4.0,0.6993141770362854
96.0,41.0,4.0,0.754183828830719
96.0,46.0,4.0,0.10123457759618759
96.0,51.0,4.0,0.10864198207855225
96.0,56.0,4.0,0.13196159899234772
96.0,61.0,4.0,0.7925925850868225
96.0,66.0,4.0,0.8200274705886841
96.0,71.0,4.0,0.8008230924606323
96.0,76.0,4.0,0.06666667014360428
96.0,81.0,4.0,0.3679012358188629
96.0,86.0,4.0,0.11193416267633438
96.0,91.0,4.0,0.020301783457398415
96.0,96.0,4.0,0.04060356691479683
96.0,101.0,4.0,0.1297668069601059
96.0,106.0,4.0,0.09300412237644196
96.0,111.0,4.0,0.7679012417793274
96.0,116.0,4.0,0.745953381061554
96.0,121.0,4.0,0.7212620377540588
96.0,126.0,4.0,0.13827161490917206
