X,Y,Z,ScaledValSoft
60.0,96.0,4.0,0.06117970496416092
60.0,98.0,4.0,0.7185185551643372
60.0,102.0,4.0,0.7679012417793274
60.0,104.0,4.0,0.7486968040466309
60.0,106.0,4.0,0.11248286068439484
60.0,108.0,4.0,0.20521262288093567
60.0,110.0,4.0,0.1289437711238861
60.0,123.0,4.0,0.229080930352211
60.0,130.0,4.0,0.7871056199073792
61.0,12.0,4.0,0.1670781970024109
61.0,17.0,4.0,0.06255143880844116
61.0,20.0,4.0,0.158299058675766
61.0,25.0,4.0,0.795336127281189
61.0,26.0,4.0,0.7898491621017456
61.0,33.0,4.0,0.18024690449237823
61.0,35.0,4.0,0.10809328407049179
61.0,36.0,4.0,0.11193416267633438
61.0,37.0,4.0,0.14211249351501465
61.0,40.0,4.0,0.08120714128017426
61.0,41.0,4.0,0.08148148655891418
61.0,45.0,4.0,0.2142661213874817
61.0,48.0,4.0,0.11385460197925568
61.0,52.0,4.0,0.3006858825683594
61.0,55.0,4.0,0.5709190368652344
61.0,61.0,4.0,0.15555556118488312
61.0,74.0,4.0,0.14787380397319794
61.0,76.0,4.0,0.12757202982902527
61.0,79.0,4.0,0.1426611840724945
61.0,80.0,4.0,0.33497941493988037
61.0,82.0,4.0,0.08504801243543625
61.0,99.0,4.0,0.754183828830719
61.0,100.0,4.0,0.795336127281189
61.0,108.0,4.0,0.09519891440868378
61.0,110.0,4.0,0.09629630297422409
61.0,114.0,4.0,0.7267490029335022
61.0,123.0,4.0,0.25596708059310913
61.0,125.0,4.0,0.19314129650592804
62.0,3.0,4.0,0.17064471542835236
62.0,7.0,4.0,0.09986283630132675
62.0,9.0,4.0,0.12647463381290436
62.0,14.0,4.0,0.083676278591156
62.0,16.0,4.0,0.12016461044549942
62.0,21.0,4.0,0.1267489790916443
62.0,27.0,4.0,0.7514403462409973
62.0,35.0,4.0,0.1456790268421173
62.0,39.0,4.0,0.1358024775981903
62.0,40.0,4.0,0.09272977709770203
62.0,43.0,4.0,0.12153635919094086
62.0,47.0,4.0,0.22277091443538666
62.0,48.0,4.0,0.22167351841926575
62.0,50.0,4.0,0.17832647264003754
62.0,51.0,4.0,0.21262003481388092
62.0,52.0,4.0,0.47873803973197937
62.0,54.0,4.0,0.5316872596740723
62.0,59.0,4.0,0.25624141097068787
62.0,62.0,4.0,0.138545960187912
62.0,67.0,4.0,0.27297669649124146
62.0,68.0,4.0,0.38792866468429565
62.0,79.0,4.0,0.10480111092329025
62.0,83.0,4.0,0.05816186964511871
62.0,87.0,4.0,0.13607682287693024
62.0,88.0,4.0,0.07215364277362823
62.0,94.0,4.0,0.12071330845355988
62.0,95.0,4.0,0.09986283630132675
62.0,102.0,4.0,0.7624143362045288
62.0,110.0,4.0,0.12373114377260208
62.0,118.0,4.0,0.7377229332923889
62.0,122.0,4.0,0.08120714128017426
62.0,124.0,4.0,0.16049383580684662
63.0,4.0,4.0,0.12071330845355988
63.0,14.0,4.0,0.15363511443138123
63.0,31.0,4.0,0.3802469074726105
63.0,32.0,4.0,0.07352537661790848
63.0,36.0,4.0,0.23292182385921478
63.0,37.0,4.0,0.1593964546918869
63.0,51.0,4.0,0.2979423999786377
63.0,56.0,4.0,0.2183813452720642
63.0,67.0,4.0,0.18957476317882538
63.0,68.0,4.0,0.17475993931293488
63.0,70.0,4.0,0.18134430050849915
63.0,76.0,4.0,0.07544581592082977
63.0,78.0,4.0,0.04307270795106888
63.0,81.0,4.0,0.1042524129152298
63.0,84.0,4.0,0.08422497659921646
63.0,86.0,4.0,0.17668037116527557
63.0,100.0,4.0,0.7898491621017456
63.0,102.0,4.0,0.754183828830719
63.0,106.0,4.0,0.056790124624967575
63.0,113.0,4.0,0.1632373183965683
63.0,119.0,4.0,0.7377229332923889
63.0,126.0,4.0,0.7733882069587708
64.0,4.0,4.0,0.11275720596313477
64.0,11.0,4.0,0.38792866468429565
64.0,15.0,4.0,0.14924554526805878
64.0,16.0,4.0,0.14211249351501465
64.0,20.0,4.0,0.22578875720500946
64.0,37.0,4.0,0.21399176120758057
64.0,38.0,4.0,0.11851852387189865
64.0,41.0,4.0,0.12373114377260208
64.0,44.0,4.0,0.19533607363700867
64.0,45.0,4.0,0.1829904019832611
64.0,49.0,4.0,0.22304527461528778
64.0,58.0,4.0,0.16652950644493103
64.0,65.0,4.0,0.21207132935523987
64.0,82.0,4.0,0.12812072038650513
64.0,86.0,4.0,0.08532236516475677
64.0,87.0,4.0,0.11220850795507431
64.0,89.0,4.0,0.09629630297422409
64.0,99.0,4.0,0.39753085374832153
64.0,106.0,4.0,0.14513032138347626
64.0,124.0,4.0,0.7624143362045288
65.0,4.0,4.0,0.14869685471057892
65.0,13.0,4.0,0.12208505719900131
65.0,19.0,4.0,0.08971194177865982
65.0,32.0,4.0,0.062002744525671005
65.0,34.0,4.0,0.10342936217784882
65.0,38.0,4.0,0.19423869252204895
65.0,39.0,4.0,0.10288066416978836
65.0,40.0,4.0,0.06419754028320312
65.0,41.0,4.0,0.10699588805437088
65.0,42.0,4.0,0.11687243729829788
65.0,43.0,4.0,0.19286693632602692
65.0,45.0,4.0,0.19286693632602692
65.0,49.0,4.0,0.238957479596138
65.0,53.0,4.0,0.4463648796081543
65.0,59.0,4.0,0.20768176019191742
65.0,63.0,4.0,0.29355281591415405
65.0,67.0,4.0,0.41646090149879456
65.0,68.0,4.0,0.27489712834358215
65.0,72.0,4.0,0.2554183900356293
65.0,75.0,4.0,0.12071330845355988
65.0,76.0,4.0,0.10288066416978836
65.0,77.0,4.0,0.09272977709770203
65.0,85.0,4.0,0.19012345373630524
65.0,87.0,4.0,0.1190672218799591
65.0,93.0,4.0,0.34458160400390625
65.0,94.0,4.0,0.2823045253753662
65.0,99.0,4.0,0.26282578706741333
65.0,100.0,4.0,0.7733882069587708
65.0,105.0,4.0,0.7761317491531372
65.0,107.0,4.0,0.10864198207855225
65.0,108.0,4.0,0.09218107908964157
65.0,116.0,4.0,0.7267490029335022
65.0,124.0,4.0,0.6718792915344238
66.0,2.0,4.0,0.13031549751758575
66.0,4.0,4.0,0.17668037116527557
66.0,8.0,4.0,0.0806584432721138
66.0,9.0,4.0,0.13251030445098877
66.0,10.0,4.0,0.19972564280033112
66.0,12.0,4.0,0.16954733431339264
66.0,14.0,4.0,0.1347050815820694
66.0,22.0,4.0,0.12318244576454163
66.0,23.0,4.0,0.14046640694141388
66.0,24.0,4.0,0.10562414675951004
66.0,31.0,4.0,0.7267490029335022
66.0,37.0,4.0,0.10946502536535263
66.0,47.0,4.0,0.22661179304122925
66.0,53.0,4.0,0.379698246717453
66.0,67.0,4.0,0.25404664874076843
66.0,68.0,4.0,0.2085047960281372
66.0,70.0,4.0,0.26694104075431824
66.0,75.0,4.0,0.17914950847625732
66.0,80.0,4.0,0.10699588805437088
66.0,81.0,4.0,0.0954732596874237
66.0,84.0,4.0,0.15610425174236298
66.0,94.0,4.0,0.33991768956184387
66.0,111.0,4.0,0.11495199799537659
66.0,114.0,4.0,0.11961591988801956
66.0,115.0,4.0,0.09355281293392181
67.0,6.0,4.0,0.1758573353290558
67.0,7.0,4.0,0.1091906726360321
67.0,10.0,4.0,0.10754458606243134
67.0,11.0,4.0,0.13909466564655304
67.0,19.0,4.0,0.1190672218799591
67.0,26.0,4.0,0.22359395027160645
67.0,28.0,4.0,0.7624143362045288
67.0,29.0,4.0,0.7404664158821106
67.0,35.0,4.0,0.25733882188796997
67.0,36.0,4.0,0.2222222238779068
67.0,38.0,4.0,0.14183813333511353
67.0,39.0,4.0,0.083676278591156
67.0,50.0,4.0,0.33168724179267883
67.0,54.0,4.0,0.16982167959213257
67.0,69.0,4.0,0.3267489969730377
67.0,70.0,4.0,0.20905348658561707
67.0,71.0,4.0,0.21755829453468323
67.0,72.0,4.0,0.1860082447528839
67.0,78.0,4.0,0.13909466564655304
67.0,81.0,4.0,0.17338819801807404
67.0,82.0,4.0,0.15473251044750214
67.0,87.0,4.0,0.341015100479126
67.0,89.0,4.0,0.17640604078769684
67.0,92.0,4.0,0.2823045253753662
67.0,93.0,4.0,0.29437586665153503
67.0,94.0,4.0,0.3305898606777191
67.0,97.0,4.0,0.2982167601585388
67.0,104.0,4.0,0.7733882069587708
67.0,129.0,4.0,0.7185185551643372
68.0,5.0,4.0,0.23127572238445282
68.0,6.0,4.0,0.19012345373630524
68.0,8.0,4.0,0.12153635919094086
68.0,9.0,4.0,0.08641976118087769
68.0,12.0,4.0,0.08477366715669632
68.0,13.0,4.0,0.07352537661790848
68.0,14.0,4.0,0.09327847510576248
68.0,15.0,4.0,0.13689985871315002
68.0,16.0,4.0,0.21207132935523987
68.0,21.0,4.0,0.11934157460927963
68.0,27.0,4.0,0.37777775526046753
68.0,32.0,4.0,0.7185185551643372
68.0,35.0,4.0,0.1876543164253235
68.0,44.0,4.0,0.20768176019191742
68.0,46.0,4.0,0.3607681691646576
68.0,61.0,4.0,0.35857337713241577
68.0,73.0,4.0,0.40850481390953064
68.0,74.0,4.0,0.32976680994033813
68.0,88.0,4.0,0.26419752836227417
68.0,89.0,4.0,0.2971193492412567
68.0,91.0,4.0,0.3659808039665222
68.0,109.0,4.0,0.404938280582428
68.0,113.0,4.0,0.09903978556394577
68.0,116.0,4.0,0.3275720179080963
68.0,120.0,4.0,0.6993141770362854
68.0,122.0,4.0,0.7102880477905273
68.0,127.0,4.0,0.7130315899848938
69.0,4.0,4.0,0.14485597610473633
69.0,5.0,4.0,0.24334704875946045
69.0,7.0,4.0,0.21207132935523987
69.0,13.0,4.0,0.0825788751244545
69.0,21.0,4.0,0.08010975271463394
69.0,22.0,4.0,0.07654321193695068
69.0,30.0,4.0,0.6010974049568176
69.0,44.0,4.0,0.23182442784309387
69.0,54.0,4.0,0.1563786119222641
69.0,65.0,4.0,0.5286694169044495
69.0,67.0,4.0,0.3078189492225647
69.0,70.0,4.0,0.11714678257703781
69.0,71.0,4.0,0.1613168865442276
69.0,85.0,4.0,0.3882030248641968
69.0,86.0,4.0,0.3226337432861328
69.0,89.0,4.0,0.40576133131980896
69.0,96.0,4.0,0.16378602385520935
69.0,112.0,4.0,0.7733882069587708
69.0,117.0,4.0,0.7624143362045288
69.0,118.0,4.0,0.7130315899848938
69.0,121.0,4.0,0.7157750129699707
69.0,122.0,4.0,0.7020576000213623
69.0,123.0,4.0,0.6825789213180542
69.0,129.0,4.0,0.46666669845581055
70.0,4.0,4.0,0.15390947461128235
70.0,5.0,4.0,0.2743484079837799
70.0,6.0,4.0,0.33580249547958374
70.0,7.0,4.0,0.3470507562160492
70.0,8.0,4.0,0.1259259432554245
70.0,27.0,4.0,0.26392319798469543
70.0,31.0,4.0,0.704801082611084
70.0,35.0,4.0,0.1316872537136078
70.0,43.0,4.0,0.21262003481388092
70.0,47.0,4.0,0.4699588418006897
70.0,49.0,4.0,0.2820301651954651
70.0,54.0,4.0,0.10973937064409256
70.0,55.0,4.0,0.10534980148077011
70.0,56.0,4.0,0.11989027261734009
70.0,64.0,4.0,0.3528120815753937
70.0,68.0,4.0,0.33580249547958374
70.0,74.0,4.0,0.2666666805744171
70.0,77.0,4.0,0.14787380397319794
70.0,79.0,4.0,0.14869685471057892
70.0,84.0,4.0,0.2839505970478058
70.0,85.0,4.0,0.3379972577095032
70.0,91.0,4.0,0.33004114031791687
70.0,119.0,4.0,0.7102880477905273
71.0,30.0,4.0,0.6993141770362854
71.0,31.0,4.0,0.636214017868042
71.0,34.0,4.0,0.7130315899848938
71.0,37.0,4.0,0.10973937064409256
71.0,48.0,4.0,0.24307270348072052
71.0,50.0,4.0,0.18161864578723907
71.0,56.0,4.0,0.10589849948883057
71.0,58.0,4.0,0.21947874128818512
71.0,62.0,4.0,0.5371742248535156
71.0,64.0,4.0,0.496845006942749
71.0,67.0,4.0,0.28285321593284607
71.0,71.0,4.0,0.20329217612743378
71.0,72.0,4.0,0.3969821631908417
71.0,75.0,4.0,0.20384088158607483
71.0,78.0,4.0,0.31330588459968567
71.0,79.0,4.0,0.3882030248641968
71.0,81.0,4.0,0.42030179500579834
71.0,82.0,4.0,0.45596709847450256
71.0,84.0,4.0,0.5478737950325012
71.0,85.0,4.0,0.3873799741268158
71.0,90.0,4.0,0.2990397810935974
71.0,93.0,4.0,0.38984909653663635
71.0,96.0,4.0,0.16378602385520935
71.0,111.0,4.0,0.743209958076477
71.0,118.0,4.0,0.7102880477905273
71.0,122.0,4.0,0.7404664158821106
72.0,5.0,4.0,0.48834022879600525
72.0,8.0,4.0,0.212345689535141
72.0,9.0,4.0,0.1514403373003006
72.0,11.0,4.0,0.2043895721435547
72.0,12.0,4.0,0.13717421889305115
72.0,14.0,4.0,0.1495199054479599
72.0,15.0,4.0,0.147599458694458
72.0,22.0,4.0,0.06337448954582214
72.0,25.0,4.0,0.08998628705739975
72.0,26.0,4.0,0.1662551611661911
72.0,31.0,4.0,0.6883402466773987
72.0,32.0,4.0,0.7102880477905273
72.0,36.0,4.0,0.424691379070282
72.0,38.0,4.0,0.13388203084468842
72.0,39.0,4.0,0.10342936217784882
72.0,41.0,4.0,0.16570644080638885
72.0,49.0,4.0,0.16872428357601166
72.0,50.0,4.0,0.14787380397319794
72.0,52.0,4.0,0.19122084975242615
72.0,66.0,4.0,0.3267489969730377
72.0,71.0,4.0,0.329492449760437
72.0,72.0,4.0,0.40356653928756714
72.0,74.0,4.0,0.22469136118888855
72.0,77.0,4.0,0.40768176317214966
72.0,90.0,4.0,0.22469136118888855
72.0,91.0,4.0,0.26008230447769165
72.0,108.0,4.0,0.7404664158821106
72.0,120.0,4.0,0.7130315899848938
72.0,122.0,4.0,0.20219478011131287
72.0,129.0,4.0,0.11742113530635834
72.0,130.0,4.0,0.10123457759618759
73.0,3.0,4.0,0.22880658507347107
73.0,5.0,4.0,0.5761317014694214
73.0,6.0,4.0,0.23676270246505737
73.0,7.0,4.0,0.29629629850387573
73.0,18.0,4.0,0.13031549751758575
73.0,19.0,4.0,0.07599451392889023
73.0,21.0,4.0,0.12921811640262604
73.0,25.0,4.0,0.2043895721435547
73.0,26.0,4.0,0.25596708059310913
73.0,30.0,4.0,0.6993141770362854
73.0,31.0,4.0,0.7212620377540588
73.0,32.0,4.0,0.7267490029335022
73.0,38.0,4.0,0.16899864375591278
73.0,42.0,4.0,0.1906721591949463
73.0,43.0,4.0,0.17174209654331207
73.0,47.0,4.0,0.14979425072669983
73.0,60.0,4.0,0.320438951253891
73.0,64.0,4.0,0.5196159482002258
73.0,66.0,4.0,0.28367626667022705
73.0,73.0,4.0,0.3561042547225952
73.0,79.0,4.0,0.40850481390953064
73.0,81.0,4.0,0.6584362387657166
73.0,89.0,4.0,0.08724280446767807
73.0,90.0,4.0,0.15692731738090515
73.0,92.0,4.0,0.11467764526605606
73.0,93.0,4.0,0.38984909653663635
73.0,94.0,4.0,0.1936899870634079
73.0,96.0,4.0,0.16378602385520935
73.0,103.0,4.0,0.7349794507026672
73.0,106.0,4.0,0.7349794507026672
73.0,110.0,4.0,0.7596707940101624
73.0,116.0,4.0,0.7377229332923889
73.0,117.0,4.0,0.7569273710250854
73.0,119.0,4.0,0.4814814627170563
74.0,3.0,4.0,0.5017832517623901
74.0,6.0,4.0,0.2834019362926483
74.0,7.0,4.0,0.2203017771244049
74.0,17.0,4.0,0.13305899500846863
74.0,18.0,4.0,0.08587106317281723
74.0,34.0,4.0,0.7212620377540588
74.0,39.0,4.0,0.18545953929424286
74.0,48.0,4.0,0.13607682287693024
74.0,54.0,4.0,0.05432099103927612
74.0,74.0,4.0,0.20384088158607483
74.0,82.0,4.0,0.4812071621417999
74.0,89.0,4.0,0.12318244576454163
74.0,91.0,4.0,0.09218107908964157
74.0,102.0,4.0,0.16790124773979187
74.0,106.0,4.0,0.7733882069587708
74.0,113.0,4.0,0.7294924259185791
74.0,125.0,4.0,0.19012345373630524
74.0,126.0,4.0,0.23264746367931366
75.0,8.0,4.0,0.310562402009964
75.0,16.0,4.0,0.09766803681850433
75.0,18.0,4.0,0.16680383682250977
75.0,19.0,4.0,0.09300412237644196
75.0,24.0,4.0,0.25596708059310913
75.0,31.0,4.0,0.7569273710250854
75.0,32.0,4.0,0.7596707940101624
75.0,33.0,4.0,0.7514403462409973
75.0,37.0,4.0,0.6581618785858154
75.0,38.0,4.0,0.5895748138427734
75.0,54.0,4.0,0.041426610201597214
75.0,56.0,4.0,0.037037041038274765
75.0,59.0,4.0,0.09026063978672028
75.0,60.0,4.0,0.15775035321712494
75.0,78.0,4.0,0.6142660975456238
75.0,86.0,4.0,0.25432097911834717
75.0,93.0,4.0,0.08669411391019821
75.0,96.0,4.0,0.16378602385520935
75.0,97.0,4.0,0.2773662507534027
75.0,102.0,4.0,0.32098767161369324
75.0,106.0,4.0,0.7733882069587708
75.0,121.0,4.0,0.2035665214061737
75.0,127.0,4.0,0.34869682788848877
76.0,4.0,4.0,0.21646089851856232
76.0,7.0,4.0,0.23127572238445282
76.0,8.0,4.0,0.3884773850440979
76.0,10.0,4.0,0.16954733431339264
76.0,13.0,4.0,0.10562414675951004
76.0,22.0,4.0,0.23319615423679352
76.0,24.0,4.0,0.16899864375591278
76.0,25.0,4.0,0.1799725741147995
76.0,27.0,4.0,0.2617284059524536
76.0,28.0,4.0,0.18436214327812195
76.0,29.0,4.0,0.12620027363300323
76.0,35.0,4.0,0.7212620377540588
76.0,37.0,4.0,0.7486968040466309
76.0,39.0,4.0,0.477091908454895
76.0,44.0,4.0,0.6773662567138672
76.0,49.0,4.0,0.11165980994701385
76.0,50.0,4.0,0.09986283630132675
76.0,57.0,4.0,0.07325103133916855
76.0,74.0,4.0,0.46776407957077026
76.0,77.0,4.0,0.277091920375824
76.0,78.0,4.0,0.46364885568618774
76.0,79.0,4.0,0.5528120994567871
76.0,88.0,4.0,0.09574761241674423
76.0,93.0,4.0,0.37777775526046753
76.0,98.0,4.0,0.2458161860704422
76.0,116.0,4.0,0.38957473635673523
76.0,118.0,4.0,0.2979423999786377
77.0,3.0,4.0,0.18134430050849915
77.0,7.0,4.0,0.19314129650592804
77.0,12.0,4.0,0.09574761241674423
77.0,14.0,4.0,0.16680383682250977
77.0,15.0,4.0,0.1593964546918869
77.0,20.0,4.0,0.1426611840724945
77.0,24.0,4.0,0.20384088158607483
77.0,27.0,4.0,0.16982167959213257
77.0,33.0,4.0,0.7267490029335022
77.0,57.0,4.0,0.2016461044549942
77.0,74.0,4.0,0.4595336318016052
77.0,81.0,4.0,0.5171468257904053
77.0,87.0,4.0,0.19122084975242615
77.0,89.0,4.0,0.03648834303021431
77.0,99.0,4.0,0.2134430706501007
77.0,100.0,4.0,0.3432098925113678
77.0,103.0,4.0,0.059533607214689255
77.0,107.0,4.0,0.06639231741428375
77.0,116.0,4.0,0.2016461044549942
77.0,122.0,4.0,0.21865570545196533
77.0,123.0,4.0,0.2400548756122589
77.0,126.0,4.0,0.2526748776435852
77.0,129.0,4.0,0.4463648796081543
78.0,9.0,4.0,0.12071330845355988
78.0,14.0,4.0,0.08148148655891418
78.0,27.0,4.0,0.13443073630332947
78.0,32.0,4.0,0.7925925850868225
78.0,34.0,4.0,0.7349794507026672
78.0,35.0,4.0,0.7514403462409973
78.0,44.0,4.0,0.696570634841919
78.0,45.0,4.0,0.7377229332923889
78.0,46.0,4.0,0.7102880477905273
78.0,51.0,4.0,0.5511659979820251
78.0,54.0,4.0,0.09958848357200623
78.0,55.0,4.0,0.1316872537136078
78.0,67.0,4.0,0.29547324776649475
78.0,77.0,4.0,0.3912208676338196
78.0,83.0,4.0,0.4032922089099884
78.0,84.0,4.0,0.3766804039478302
78.0,92.0,4.0,0.7130315899848938
78.0,95.0,4.0,0.7322359681129456
78.0,100.0,4.0,0.7514403462409973
78.0,103.0,4.0,0.1514403373003006
78.0,114.0,4.0,0.16049383580684662
78.0,116.0,4.0,0.26803842186927795
78.0,117.0,4.0,0.20219478011131287
78.0,120.0,4.0,0.23045268654823303
78.0,123.0,4.0,0.27572014927864075
78.0,126.0,4.0,0.2812071442604065
78.0,127.0,4.0,0.26392319798469543
78.0,130.0,4.0,0.3039780557155609
79.0,6.0,4.0,0.8639232516288757
79.0,16.0,4.0,0.09355281293392181
79.0,19.0,4.0,0.09519891440868378
79.0,21.0,4.0,0.14814816415309906
79.0,22.0,4.0,0.12620027363300323
79.0,25.0,4.0,0.15967078506946564
79.0,34.0,4.0,0.7486968040466309
79.0,37.0,4.0,0.795336127281189
79.0,51.0,4.0,0.704801082611084
79.0,54.0,4.0,0.5017832517623901
79.0,62.0,4.0,0.5470507740974426
79.0,71.0,4.0,0.5012345910072327
79.0,73.0,4.0,0.4375857710838318
79.0,91.0,4.0,0.7130315899848938
79.0,92.0,4.0,0.7294924259185791
79.0,99.0,4.0,0.7102880477905273
79.0,107.0,4.0,0.09849108755588531
79.0,111.0,4.0,0.07736626267433167
79.0,116.0,4.0,0.1297668069601059
79.0,122.0,4.0,0.1454046666622162
79.0,127.0,4.0,0.3135802447795868
79.0,130.0,4.0,0.3912208676338196
80.0,3.0,4.0,0.8145405054092407
80.0,6.0,4.0,0.8639232516288757
80.0,7.0,4.0,0.8474622964859009
80.0,22.0,4.0,0.12620027363300323
80.0,24.0,4.0,0.10699588805437088
80.0,26.0,4.0,0.1259259432554245
80.0,29.0,4.0,0.1484224945306778
80.0,40.0,4.0,0.7733882069587708
80.0,42.0,4.0,0.7486968040466309
80.0,46.0,4.0,0.743209958076477
80.0,57.0,4.0,0.3733882009983063
80.0,58.0,4.0,0.3037036955356598
80.0,59.0,4.0,0.2545953392982483
